state,depth,algorithm,best_move,score,nodes,cutoffs,time_s,status
S6_Both_Attack,6,Alpha-Beta,"(5, 3)",1000600.0,9301,1341,1.603,ok
S6_Both_Attack,7,Minimax,"(-1, -1)",-inf,2000896,0,138.906,node_limit
S6_Both_Attack,7,Alpha-Beta,"(5, 3)",1000800.0,15061,3916,3.798,ok
S6_Both_Attack,8,Minimax,"(-1, -1)",-inf,2000896,0,142.068,node_limit
S6_Both_Attack,8,Alpha-Beta,"(5, 3)",1001000.0,38453,5635,6.461,ok
S7_Many_Branches,1,Minimax,"(2, 6)",9000.0,24,0,0.002,ok
S7_Many_Branches,1,Alpha-Beta,"(2, 6)",9000.0,24,0,0.002,ok
S7_Many_Branches,2,Minimax,"(2, 6)",4484.0,450,0,0.035,ok
S7_Many_Branches,2,Alpha-Beta,"(2, 6)",4484.0,450,0,0.034,ok
S7_Many_Branches,3,Minimax,"(2, 7)",220499.0,6314,0,0.736,ok
S7_Many_Branches,3,Alpha-Beta,"(2, 7)",220499.0,1427,230,0.406,ok
S7_Many_Branches,4,Minimax,"(2, 7)",-46008.0,63150,0,5.153,ok
S7_Many_Branches,4,Alpha-Beta,"(2, 7)",-46008.0,5201,605,1.024,ok
S7_Many_Branches,5,Minimax,"(2, 7)",1000000.0,499592,0,40.206,ok
S7_Many_Branches,5,Alpha-Beta,"(2, 7)",1000000.0,10485,2039,3.024,ok
S7_Many_Branches,6,Minimax,"(2, 7)",1000200.0,2000896,0,156.552,node_limit
S7_Many_Branches,6,Alpha-Beta,"(2, 7)",1000200.0,27437,4541,6.056,ok
S7_Many_Branches,7,Minimax,"(-1, -1)",-inf,2000896,0,149.67,node_limit
S7_Many_Branches,7,Alpha-Beta,"(2, 7)",1000400.0,47617,10641,14.67,ok
S7_Many_Branches,8,Minimax,"(-1, -1)",-inf,2000896,0,174.247,node_limit
S7_Many_Branches,8,Alpha-Beta,"(2, 7)",1000600.0,106952,18940,32.193,ok
